[debug] [2023-02-20T01:43:11.736Z] ----------------------------------------------------------------------
[debug] [2023-02-20T01:43:11.737Z] Command:       /usr/bin/node /usr/bin/firebase deploy --only hosting:aidewebsite
[debug] [2023-02-20T01:43:11.737Z] CLI Version:   11.20.0
[debug] [2023-02-20T01:43:11.737Z] Platform:      linux
[debug] [2023-02-20T01:43:11.738Z] Node Version:  v14.21.2
[debug] [2023-02-20T01:43:11.738Z] Time:          Mon Feb 20 2023 02:43:11 GMT+0100 (West Africa Standard Time)
[debug] [2023-02-20T01:43:11.738Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-02-20T01:43:11.790Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-02-20T01:43:19.074Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5cd8fe8d809f7453d40c795c4f5679b9ceb77e8f3a47db0f695d9f17a0e14cb9 [none]
[debug] [2023-02-20T01:43:19.075Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5cd8fe8d809f7453d40c795c4f5679b9ceb77e8f3a47db0f695d9f17a0e14cb9 [stream]
[debug] [2023-02-20T01:43:19.075Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/472f00f06c597e4fb0fc91121b477c665bbf523d4f084d7fa77b244be03753ff [none]
[debug] [2023-02-20T01:43:19.075Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/472f00f06c597e4fb0fc91121b477c665bbf523d4f084d7fa77b244be03753ff [stream]
[debug] [2023-02-20T01:43:19.075Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/1d24a881237efd72eda0188eaae104b8a4e4c0040ec44e41f1104834a5353100 [none]
[debug] [2023-02-20T01:43:19.075Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/1d24a881237efd72eda0188eaae104b8a4e4c0040ec44e41f1104834a5353100 [stream]
[debug] [2023-02-20T01:43:19.076Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/ced06e092b778c98a7d0a2a5ebd72c2c44527050e240cf71c8a2661bee0d07fd [none]
[debug] [2023-02-20T01:43:19.076Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/ced06e092b778c98a7d0a2a5ebd72c2c44527050e240cf71c8a2661bee0d07fd [stream]
[debug] [2023-02-20T01:43:19.076Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/2290f86476687ede90b62f9ad4de23d3c8d33422be434b6b787c121cccb78dc5 [none]
[debug] [2023-02-20T01:43:19.076Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/2290f86476687ede90b62f9ad4de23d3c8d33422be434b6b787c121cccb78dc5 [stream]
[debug] [2023-02-20T01:43:19.076Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/130dd1287eb747e90f62e58cb45279ef60f341d57b68bf91023ca7ff8c7f923f [none]
[debug] [2023-02-20T01:43:19.076Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/130dd1287eb747e90f62e58cb45279ef60f341d57b68bf91023ca7ff8c7f923f [stream]
[debug] [2023-02-20T01:43:19.077Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/eec1c829440789bba9e681d151d55355a32c7fef3ccdd985718b94226417c4cf [none]
[debug] [2023-02-20T01:43:19.077Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/eec1c829440789bba9e681d151d55355a32c7fef3ccdd985718b94226417c4cf [stream]
[debug] [2023-02-20T01:43:19.077Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5ba04cf43d3c8c026bd5edd43046db96acb28b5686d99ea7d7e148feabfffc8f [none]
[debug] [2023-02-20T01:43:19.077Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5ba04cf43d3c8c026bd5edd43046db96acb28b5686d99ea7d7e148feabfffc8f [stream]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/c57470e7590d9b897fcdeabb5f6def3a78ddae97cb4ab913e390550c97bd128f [none]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/c57470e7590d9b897fcdeabb5f6def3a78ddae97cb4ab913e390550c97bd128f [stream]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5d5e7afd02c6c5047a55e8400517abfd9e6462275de5a19d231dc9aaf6af4aae [none]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5d5e7afd02c6c5047a55e8400517abfd9e6462275de5a19d231dc9aaf6af4aae [stream]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/e2e5d0733ac0b5603cb0fcbf7ea5f7cfa03dbee666502d0f5fd5dd0605f22865 [none]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/e2e5d0733ac0b5603cb0fcbf7ea5f7cfa03dbee666502d0f5fd5dd0605f22865 [stream]
[debug] [2023-02-20T01:43:19.078Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/3efa8435db981e3ca63b5daaab4dd06f0f0ad45b5705b3954b461c1615c92502 [none]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/3efa8435db981e3ca63b5daaab4dd06f0f0ad45b5705b3954b461c1615c92502 [stream]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/ed9b4c3e53886aba175a61920ccd1ff6574d0771c5016232dbeda6856b6fd873 [none]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/ed9b4c3e53886aba175a61920ccd1ff6574d0771c5016232dbeda6856b6fd873 [stream]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/b062f3628e479182064f826311cc502dafa3d83983c1d8569cdcd0e0f863dc9f [none]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/b062f3628e479182064f826311cc502dafa3d83983c1d8569cdcd0e0f863dc9f [stream]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/7d991b85c66fd3b843ff379ad8bd84d32ca8b17fa3bd74ee75cfab16195946b8 [none]
[debug] [2023-02-20T01:43:19.079Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/7d991b85c66fd3b843ff379ad8bd84d32ca8b17fa3bd74ee75cfab16195946b8 [stream]
[debug] [2023-02-20T01:43:19.080Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/8f8a75f0f0d91f52d26cbb6865f0ecfc4104a6ece3971dfc34ee72442a4f5c27 [none]
[debug] [2023-02-20T01:43:19.080Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/8f8a75f0f0d91f52d26cbb6865f0ecfc4104a6ece3971dfc34ee72442a4f5c27 [stream]
[debug] [2023-02-20T01:43:19.080Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/8787359a42a7d182c6a997f1ae87f91163727c3de0909e6cf9dd5862443a6ab5 [none]
[debug] [2023-02-20T01:43:19.080Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/8787359a42a7d182c6a997f1ae87f91163727c3de0909e6cf9dd5862443a6ab5 [stream]
[debug] [2023-02-20T01:43:19.080Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/6b624c7620212dbeece4c138e6dfc99279f35a617ef1f529e024d64256ab4d11 [none]
[debug] [2023-02-20T01:43:19.080Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/6b624c7620212dbeece4c138e6dfc99279f35a617ef1f529e024d64256ab4d11 [stream]
[debug] [2023-02-20T01:43:19.081Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/afdd190c00d25383680d3b5818bc96a78895b86a2247d5db73852ab957711955 [none]
[debug] [2023-02-20T01:43:19.081Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/afdd190c00d25383680d3b5818bc96a78895b86a2247d5db73852ab957711955 [stream]
[debug] [2023-02-20T01:43:19.081Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5b851a5c37be5be364070fc67f24943596682545ec456bf6ed5ca13b0c37a814 [none]
[debug] [2023-02-20T01:43:19.081Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5b851a5c37be5be364070fc67f24943596682545ec456bf6ed5ca13b0c37a814 [stream]
[debug] [2023-02-20T01:43:19.081Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/f239c3cb3e1ff0cc0a96ee189b03940384e0162758533e52903ba7fa2f4e3f7e [none]
[debug] [2023-02-20T01:43:19.081Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/f239c3cb3e1ff0cc0a96ee189b03940384e0162758533e52903ba7fa2f4e3f7e [stream]
[debug] [2023-02-20T01:43:19.082Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/102bcb6c5a07180b6ed2ac9284f32414044a6df041939fe3b2df39f6b8096dff [none]
[debug] [2023-02-20T01:43:19.082Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/102bcb6c5a07180b6ed2ac9284f32414044a6df041939fe3b2df39f6b8096dff [stream]
[debug] [2023-02-20T01:43:19.082Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/018559097dd1cb86b7883565db49522c9e8519aa49de84c77e94f53749f4b9ea [none]
[debug] [2023-02-20T01:43:19.082Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/018559097dd1cb86b7883565db49522c9e8519aa49de84c77e94f53749f4b9ea [stream]
[debug] [2023-02-20T01:43:19.082Z] [hosting][populate queue][FINAL] {"max":2283,"min":2283,"avg":2283,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":2314}
[debug] [2023-02-20T01:43:19.082Z] [hosting] uploads queued: 46
[debug] [2023-02-20T01:43:21.214Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/9968c2ab9a7a3649290e6d1124b9bdd13911c3bdbfc3513f37486243bc15ce8b 200
[debug] [2023-02-20T01:43:21.214Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/9968c2ab9a7a3649290e6d1124b9bdd13911c3bdbfc3513f37486243bc15ce8b [stream]
[debug] [2023-02-20T01:43:21.365Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/6b624c7620212dbeece4c138e6dfc99279f35a617ef1f529e024d64256ab4d11 200
[debug] [2023-02-20T01:43:21.365Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/6b624c7620212dbeece4c138e6dfc99279f35a617ef1f529e024d64256ab4d11 [stream]
[debug] [2023-02-20T01:43:21.387Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/472f00f06c597e4fb0fc91121b477c665bbf523d4f084d7fa77b244be03753ff 200
[debug] [2023-02-20T01:43:21.388Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/472f00f06c597e4fb0fc91121b477c665bbf523d4f084d7fa77b244be03753ff [stream]
[debug] [2023-02-20T01:43:21.426Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/1d24a881237efd72eda0188eaae104b8a4e4c0040ec44e41f1104834a5353100 200
[debug] [2023-02-20T01:43:21.426Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/1d24a881237efd72eda0188eaae104b8a4e4c0040ec44e41f1104834a5353100 [stream]
[debug] [2023-02-20T01:43:21.497Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5d5e7afd02c6c5047a55e8400517abfd9e6462275de5a19d231dc9aaf6af4aae 200
[debug] [2023-02-20T01:43:21.497Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5d5e7afd02c6c5047a55e8400517abfd9e6462275de5a19d231dc9aaf6af4aae [stream]
[debug] [2023-02-20T01:43:21.498Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/c57470e7590d9b897fcdeabb5f6def3a78ddae97cb4ab913e390550c97bd128f 200
[debug] [2023-02-20T01:43:21.498Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/c57470e7590d9b897fcdeabb5f6def3a78ddae97cb4ab913e390550c97bd128f [stream]
[debug] [2023-02-20T01:43:21.507Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/018559097dd1cb86b7883565db49522c9e8519aa49de84c77e94f53749f4b9ea 200
[debug] [2023-02-20T01:43:21.507Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/018559097dd1cb86b7883565db49522c9e8519aa49de84c77e94f53749f4b9ea [stream]
[debug] [2023-02-20T01:43:21.677Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/1875c7ee9688443559d48f35dad4cde7beb573db74483968761e3746d73e8802 200
[debug] [2023-02-20T01:43:21.677Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/1875c7ee9688443559d48f35dad4cde7beb573db74483968761e3746d73e8802 [stream]
[debug] [2023-02-20T01:43:21.711Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/4ab7bc42115748624fe01e672da038fb5024c2d026efd5311aff1a1097af6cb1 200
[debug] [2023-02-20T01:43:21.711Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/4ab7bc42115748624fe01e672da038fb5024c2d026efd5311aff1a1097af6cb1 [stream]
[debug] [2023-02-20T01:43:21.774Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/7507e173cc7bf887d60171855e8e6b2dcd51ef58cf86816c8df60769f265bdb6 200
[debug] [2023-02-20T01:43:21.774Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/7507e173cc7bf887d60171855e8e6b2dcd51ef58cf86816c8df60769f265bdb6 [stream]
[debug] [2023-02-20T01:43:21.786Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/deb369c3a4b21008edc7760472b8f05509a737de78fdfad160c332d0b610417b 200
[debug] [2023-02-20T01:43:21.786Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/deb369c3a4b21008edc7760472b8f05509a737de78fdfad160c332d0b610417b [stream]
[debug] [2023-02-20T01:43:21.786Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/86f49ce79ae3308a289c3b07a9cd1a963eea915d14faa99958290f80066d4e28 200
[debug] [2023-02-20T01:43:21.786Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/86f49ce79ae3308a289c3b07a9cd1a963eea915d14faa99958290f80066d4e28 [stream]
[debug] [2023-02-20T01:43:21.798Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/9ce3adfaa1a2fcce0fa4ad0506e4145eea5b94efe1e63968ee8a7b22cb87cf8e 200
[debug] [2023-02-20T01:43:21.798Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/9ce3adfaa1a2fcce0fa4ad0506e4145eea5b94efe1e63968ee8a7b22cb87cf8e [stream]
[debug] [2023-02-20T01:43:21.807Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/7d991b85c66fd3b843ff379ad8bd84d32ca8b17fa3bd74ee75cfab16195946b8 200
[debug] [2023-02-20T01:43:21.807Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/7d991b85c66fd3b843ff379ad8bd84d32ca8b17fa3bd74ee75cfab16195946b8 [stream]
[debug] [2023-02-20T01:43:21.912Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5b851a5c37be5be364070fc67f24943596682545ec456bf6ed5ca13b0c37a814 200
[debug] [2023-02-20T01:43:21.913Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5b851a5c37be5be364070fc67f24943596682545ec456bf6ed5ca13b0c37a814 [stream]
[debug] [2023-02-20T01:43:21.933Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/102bcb6c5a07180b6ed2ac9284f32414044a6df041939fe3b2df39f6b8096dff 200
[debug] [2023-02-20T01:43:21.934Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/102bcb6c5a07180b6ed2ac9284f32414044a6df041939fe3b2df39f6b8096dff [stream]
[debug] [2023-02-20T01:43:22.020Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/b09e480a73a64e780730be550ed02048c041ad4dabcbd05bc20849791f71c4ad 200
[debug] [2023-02-20T01:43:22.020Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/b09e480a73a64e780730be550ed02048c041ad4dabcbd05bc20849791f71c4ad [stream]
[debug] [2023-02-20T01:43:22.020Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/f55c0c74490e480f6d816b884aca8b9665fc44dfb4b5a9a6c47c3942fffd77f4 200
[debug] [2023-02-20T01:43:22.020Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/f55c0c74490e480f6d816b884aca8b9665fc44dfb4b5a9a6c47c3942fffd77f4 [stream]
[debug] [2023-02-20T01:43:22.031Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/f239c3cb3e1ff0cc0a96ee189b03940384e0162758533e52903ba7fa2f4e3f7e 200
[debug] [2023-02-20T01:43:22.031Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/f239c3cb3e1ff0cc0a96ee189b03940384e0162758533e52903ba7fa2f4e3f7e [stream]
[debug] [2023-02-20T01:43:22.127Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5ba04cf43d3c8c026bd5edd43046db96acb28b5686d99ea7d7e148feabfffc8f 200
[debug] [2023-02-20T01:43:22.127Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/5ba04cf43d3c8c026bd5edd43046db96acb28b5686d99ea7d7e148feabfffc8f [stream]
[debug] [2023-02-20T01:43:22.128Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/38efa33bf0d8999fc2f68c697074ee727b8845c631e1b5a67ac677c51d4f0405 200
[debug] [2023-02-20T01:43:22.128Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/38efa33bf0d8999fc2f68c697074ee727b8845c631e1b5a67ac677c51d4f0405 [stream]
[debug] [2023-02-20T01:43:22.129Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/40a0e365268012f9cdcb6d72b08c79416654de2d54b2c3a29170d48ca5b1c80e 200
[debug] [2023-02-20T01:43:22.129Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/40a0e365268012f9cdcb6d72b08c79416654de2d54b2c3a29170d48ca5b1c80e [stream]
[debug] [2023-02-20T01:43:22.153Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/94017a2c24bb60fb70e85f7f22c9c1436557a31deb7b4f8285b98e3d9df28d53 200
[debug] [2023-02-20T01:43:22.153Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/94017a2c24bb60fb70e85f7f22c9c1436557a31deb7b4f8285b98e3d9df28d53 [stream]
[debug] [2023-02-20T01:43:22.164Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/afdd190c00d25383680d3b5818bc96a78895b86a2247d5db73852ab957711955 200
[debug] [2023-02-20T01:43:22.164Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/afdd190c00d25383680d3b5818bc96a78895b86a2247d5db73852ab957711955 [stream]
[debug] [2023-02-20T01:43:22.243Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/2290f86476687ede90b62f9ad4de23d3c8d33422be434b6b787c121cccb78dc5 200
[debug] [2023-02-20T01:43:22.244Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/2290f86476687ede90b62f9ad4de23d3c8d33422be434b6b787c121cccb78dc5 [stream]
[debug] [2023-02-20T01:43:22.249Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/ced06e092b778c98a7d0a2a5ebd72c2c44527050e240cf71c8a2661bee0d07fd 200
[debug] [2023-02-20T01:43:22.249Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/ced06e092b778c98a7d0a2a5ebd72c2c44527050e240cf71c8a2661bee0d07fd [stream]
[debug] [2023-02-20T01:43:22.273Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/8f8a75f0f0d91f52d26cbb6865f0ecfc4104a6ece3971dfc34ee72442a4f5c27 200
[debug] [2023-02-20T01:43:22.273Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/8f8a75f0f0d91f52d26cbb6865f0ecfc4104a6ece3971dfc34ee72442a4f5c27 [stream]
[debug] [2023-02-20T01:43:22.480Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/aidewebsite/versions/1e3c56e16d4acbf1/files/3efa8435db981e3ca63b5daaab4dd06f0f0ad45b5705b3954b461c1615c92502 200
